Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 33 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 33 (additive_expression -> multiplicative_expression .)
    RSQUARE         reduce using rule 33 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 33 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 33 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 33 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 202
    DIVIDE          shift and go to state 201
    MOD             shift and go to state 200


state 109

    (57) conditional_expression -> logical_or_expression .
    (58) conditional_expression -> logical_or_expression . IS_TRUE expression COLON conditional_expression
    (56) logical_or_expression -> logical_or_expression . LOR logical_and_expression

    SEMICOLON       reduce using rule 57 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 57 (conditional_expression -> logical_or_expression .)
    RBRACE          reduce using rule 57 (conditional_expression -> logical_or_expression .)
    RSQUARE         reduce using rule 57 (conditional_expression -> logical_or_expression .)
    RPAREN          reduce using rule 57 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 57 (conditional_expression -> logical_or_expression .)
    IS_TRUE         shift and go to state 204
    LOR             shift and go to state 203


state 110

    (18) unary_expression -> unary_operator . cast_expression
    (27) cast_expression -> . unary_expression
    (28) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 101
    INC             shift and go to state 112
    DEC             shift and go to state 85
    SIZEOF          shift and go to state 84
    BAND            shift and go to state 97
    TIMES           shift and go to state 96
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90
    BNOT            shift and go to state 95
    LNOT            shift and go to state 82
    ID              shift and go to state 104
    INT_CONST_DEC   shift and go to state 99
    STRING_LITERAL  shift and go to state 107

    unary_expression               shift and go to state 83
    postfix_expression             shift and go to state 89
    primary_expression             shift and go to state 100
    cast_expression                shift and go to state 205
    unary_operator                 shift and go to state 110

state 111

    (74) constant_expression -> conditional_expression .

    RBRACE          reduce using rule 74 (constant_expression -> conditional_expression .)
    COMMA           reduce using rule 74 (constant_expression -> conditional_expression .)
    SEMICOLON       reduce using rule 74 (constant_expression -> conditional_expression .)
    COLON           reduce using rule 74 (constant_expression -> conditional_expression .)
    RSQUARE         reduce using rule 74 (constant_expression -> conditional_expression .)


state 112

    (16) unary_expression -> INC . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC unary_expression
    (17) unary_expression -> . DEC unary_expression
    (18) unary_expression -> . unary_operator cast_expression
    (19) unary_expression -> . SIZEOF unary_expression
    (20) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (5) postfix_expression -> . primary_expression
    (6) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (7) postfix_expression -> . postfix_expression LPAREN RPAREN
    (8) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (9) postfix_expression -> . postfix_expression DOT ID
    (10) postfix_expression -> . postfix_expression PTR_OP ID
    (11) postfix_expression -> . postfix_expression INC
    (12) postfix_expression -> . postfix_expression DEC
    (21) unary_operator -> . BAND
    (22) unary_operator -> . TIMES
    (23) unary_operator -> . PLUS
    (24) unary_operator -> . MINUS
    (25) unary_operator -> . BNOT
    (26) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST_DEC
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . LPAREN expression RPAREN

    INC             shift and go to state 112
    DEC             shift and go to state 85
    SIZEOF          shift and go to state 84
    BAND            shift and go to state 97
    TIMES           shift and go to state 96
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90
    BNOT            shift and go to state 95
    LNOT            shift and go to state 82
    ID              shift and go to state 104
    INT_CONST_DEC   shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    LPAREN          shift and go to state 174

    unary_expression               shift and go to state 206
    postfix_expression             shift and go to state 89
    primary_expression             shift and go to state 100
    unary_operator                 shift and go to state 110

state 113

    (84) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator ASSIGN initializer
    (129) declarator -> . pointer direct_declarator
    (130) declarator -> . direct_declarator
    (138) pointer -> . TIMES
    (139) pointer -> . * type_qualifier_list
    (140) pointer -> . * pointer
    (141) pointer -> . * type_qualifier_list pointer
    (131) direct_declarator -> . ID
    (132) direct_declarator -> . LPAREN declarator RPAREN
    (133) direct_declarator -> . direct_declarator [ constant_expression RSQUARE
    (134) direct_declarator -> . direct_declarator [ RSQUARE
    (135) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (136) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (137) direct_declarator -> . direct_declarator LPAREN RPAREN

    TIMES           shift and go to state 24
    *               shift and go to state 7
    ID              shift and go to state 27
    LPAREN          shift and go to state 4

    direct_declarator              shift and go to state 23
    init_declarator                shift and go to state 207
    declarator                     shift and go to state 118
    pointer                        shift and go to state 12

state 114

    (76) declaration -> declaration_specifiers init_declarator_list SEMICOLON .

    LBRACE          reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TYPEDEF         reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    EXTERN          reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STATIC          reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    AUTO            reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    REGISTER        reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    VOID            reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CHAR            reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SHORT           reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    INT             reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    LONG            reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    FLOAT           reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    DOUBLE          reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    SIGNED          reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    UNSIGNED        reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    CONST           reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    VOLATILE        reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ENUM            reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    STRUCT          reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    UNION           reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    TIMES           reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    *               reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
    ID              reduce using rule 76 (declaration -> declaration_specifiers init_declarator_list SEMICOLON .)
